shape: (5, 40)
-4.452527314424514771e-02,2.056847065687179565e-01,5.486112087965011597e-02,2.922710180282592773e-01,2.830179333686828613e-01,-2.552062086760997772e-02,-1.566113382577896118e-01,1.737134009599685669e-01,-1.173624619841575623e-01,1.584081947803497314e-01,2.087515890598297119e-01,4.084681347012519836e-02,1.669413298368453979e-01,2.707053124904632568e-01,-2.228052914142608643e-01,2.431310527026653290e-02,-1.109227836132049561e-01,-1.823329180479049683e-01,1.068135797977447510e-01,1.356897950172424316e-01,-1.565970778465270996e-01,1.715351827442646027e-02,9.198135882616043091e-02,-2.500352859497070312e-01,8.816531300544738770e-02,2.121535092592239380e-01,1.816724538803100586e-01,-1.091761440038681030e-01,4.313734173774719238e-02,5.258544906973838806e-02,-1.223082840442657471e-02,-2.491301149129867554e-01,8.892403542995452881e-02,-1.635694652795791626e-01,-8.091834373772144318e-03,8.390326797962188721e-02,-8.471674472093582153e-02,7.914658635854721069e-02,1.248424574732780457e-01,-1.309446990489959717e-01
-1.089177839457988739e-02,-1.878855973482131958e-01,3.464337587356567383e-01,7.162791490554809570e-02,-7.544369250535964966e-02,-1.046595945954322815e-01,-9.275299496948719025e-03,-1.566162556409835815e-01,-2.673764154314994812e-02,2.321187853813171387e-01,-1.429021172225475311e-02,-5.460379719734191895e-01,3.999273106455802917e-02,-1.133962795138359070e-01,-4.604131579399108887e-01,-1.849922984838485718e-01,-4.691320657730102539e-01,6.181535869836807251e-02,-6.042640805244445801e-01,1.816167533397674561e-01,1.488325595855712891e-01,1.170583590865135193e-01,-2.357484400272369385e-01,5.488901957869529724e-02,3.037751019001007080e-01,-1.167071890085935593e-02,-1.525876075029373169e-01,-1.721176952123641968e-01,-4.093217477202415466e-02,-1.124639995396137238e-02,1.904335319995880127e-01,-3.092873394489288330e-01,-1.993648521602153778e-02,2.917650043964385986e-01,2.666134834289550781e-01,-2.884714603424072266e-01,5.983421951532363892e-02,-1.341821104288101196e-01,1.426209211349487305e-01,-4.569613374769687653e-03
-1.412775665521621704e-01,-1.085367426276206970e-01,-3.100355863571166992e-01,-2.374743074178695679e-01,-7.752446254016831517e-05,-6.558515876531600952e-02,-7.269685715436935425e-02,2.286195307970046997e-01,-1.163511630147695541e-02,-1.012826338410377502e-01,1.003042683005332947e-01,1.415656656026840210e-01,-8.369244635105133057e-02,-2.976787984371185303e-01,-1.671645641326904297e-01,1.408216506242752075e-01,2.552304789423942566e-02,-6.936603039503097534e-02,1.206941553391516209e-03,1.054061353206634521e-01,1.057975888252258301e-01,3.069657981395721436e-01,-2.636455893516540527e-01,-1.273323297500610352e-01,2.724637836217880249e-02,-1.476862132549285889e-01,1.514211595058441162e-01,7.983087748289108276e-02,9.057468920946121216e-02,2.522559165954589844e-01,-3.361383676528930664e-01,-6.172822788357734680e-02,1.815461367368698120e-01,-9.851743280887603760e-02,2.242480218410491943e-01,-1.700896769762039185e-01,-6.275011599063873291e-02,-1.102131754159927368e-01,5.287543684244155884e-02,-2.195864543318748474e-02
6.825311481952667236e-02,1.964221149682998657e-01,-1.645944565534591675e-01,2.025817334651947021e-01,8.251906186342239380e-02,-2.463394217193126678e-02,2.097695469856262207e-01,7.429596781730651855e-02,-2.306691706180572510e-01,2.835680544376373291e-02,-2.587990760803222656e-01,-1.993470042943954468e-01,2.385686784982681274e-01,-5.020182207226753235e-02,1.681969612836837769e-01,-6.232355162501335144e-02,-9.813435375690460205e-02,1.703045368194580078e-01,7.875720039010047913e-03,9.064035862684249878e-02,-1.947462707757949829e-01,-1.855866461992263794e-01,-9.664670377969741821e-02,-3.074518777430057526e-02,-9.023743867874145508e-02,-5.171921104192733765e-03,-2.385902255773544312e-01,1.259687989950180054e-01,1.342238336801528931e-01,8.748254925012588501e-02,8.661684393882751465e-02,1.715403646230697632e-01,3.276598155498504639e-01,4.024798050522804260e-02,-1.258360892534255981e-01,-1.804561614990234375e-01,1.492786705493927002e-01,-1.926852576434612274e-02,-1.689172722399234772e-02,-2.309491485357284546e-01
5.062104668468236923e-03,-5.068612843751907349e-02,2.240207418799400330e-02,-4.618262127041816711e-02,-5.749277770519256592e-02,1.427405029535293579e-01,1.106784585863351822e-02,1.419669110327959061e-02,-2.080420404672622681e-01,1.280109882354736328e-01,-3.425673544406890869e-01,-1.684147268533706665e-01,-2.722220867872238159e-02,-1.323436647653579712e-01,1.687405854463577271e-01,-2.436563074588775635e-01,2.337016016244888306e-01,-6.649598479270935059e-02,-2.096646577119827271e-01,-6.735114008188247681e-02,-1.897741854190826416e-01,7.228793948888778687e-02,-1.492856349796056747e-02,2.067528218030929565e-01,1.176295951008796692e-01,-1.132044941186904907e-02,-9.166519343852996826e-02,-3.370890021324157715e-01,-1.984003037214279175e-01,-4.176035895943641663e-02,1.149692162871360779e-01,-1.383340954780578613e-01,-3.171850740909576416e-01,-1.531782746315002441e-01,-2.576215565204620361e-01,-1.434502750635147095e-02,1.018893942236900330e-01,1.582138054072856903e-02,1.080296337604522705e-01,-2.100600153207778931e-01
1.358452159911394119e-02,4.487932473421096802e-02,2.097345441579818726e-01,-4.803018569946289062e-01,1.178437769412994385e-01,2.940588295459747314e-01,8.369001746177673340e-02,2.608075179159641266e-02,-1.001257523894309998e-01,-1.844148337841033936e-01,-2.508942484855651855e-01,-4.540631547570228577e-02,1.586315631866455078e-01,6.343172490596771240e-02,-5.851247906684875488e-01,-9.778426587581634521e-02,-6.201514601707458496e-01,-4.827739298343658447e-01,-4.994726926088333130e-02,-1.794044673442840576e-02,2.573871314525604248e-01,-2.001397311687469482e-01,3.243231177330017090e-01,-4.178461804986000061e-02,-2.363428026437759399e-01,-5.532110109925270081e-02,-4.311814904212951660e-02,-1.078030019998550415e-01,-8.410755544900894165e-02,-1.896395534276962280e-01,-2.169677764177322388e-01,-2.759850919246673584e-01,-1.589877754449844360e-01,-6.855745613574981689e-02,-3.717799112200737000e-02,-1.380052566528320312e-01,-9.799562394618988037e-03,3.887674212455749512e-01,-3.581548035144805908e-01,1.326525676995515823e-02
6.435974687337875366e-02,-8.641691505908966064e-02,-1.086893118917942047e-02,5.731953307986259460e-02,-1.781332641839981079e-01,1.000256240367889404e-01,-1.951387822628021240e-01,5.841988697648048401e-02,-1.714122481644153595e-02,-5.846784450113773346e-03,-3.340338170528411865e-01,-3.378127142786979675e-02,-1.033000368624925613e-02,-1.322631537914276123e-01,7.312849164009094238e-02,7.479851599782705307e-03,6.646549701690673828e-02,1.032887697219848633e-01,-1.172828115522861481e-02,-1.430857032537460327e-01,1.445189118385314941e-01,1.334169059991836548e-01,3.365356847643852234e-02,2.477151453495025635e-01,-2.406590729951858521e-01,3.906262293457984924e-02,-1.985871791839599609e-01,-7.014460116624832153e-02,-2.928239703178405762e-01,-2.928725909441709518e-03,-5.712867714464664459e-03,8.198609575629234314e-03,-5.686763301491737366e-02,-1.234772354364395142e-01,2.134296000003814697e-01,9.029192477464675903e-02,-8.173319697380065918e-02,1.507584452629089355e-01,-6.652054935693740845e-02,3.056246936321258545e-01
-1.019551535136997700e-03,3.289194544777274132e-03,-1.076216474175453186e-01,-5.378974229097366333e-02,1.258553713560104370e-01,-1.666774302721023560e-01,2.087524905800819397e-02,1.946016401052474976e-02,5.457996949553489685e-02,-2.022588551044464111e-01,2.611482739448547363e-01,1.125285327434539795e-01,-1.315820403397083282e-02,6.411109864711761475e-02,2.020119130611419678e-01,2.000189870595932007e-01,6.175154447555541992e-02,-2.488431334495544434e-01,-6.822755932807922363e-02,9.059114381670951843e-03,-7.103478163480758667e-02,2.374584525823593140e-01,8.903455734252929688e-02,1.483746469020843506e-01,-3.148256987333297729e-02,-3.021181561052799225e-02,-3.122176975011825562e-02,-1.213194653391838074e-01,-3.118491917848587036e-02,1.034296825528144836e-01,-5.554775893688201904e-02,2.184112519025802612e-01,2.128223329782485962e-01,-1.176158040761947632e-01,-5.021653696894645691e-02,1.410695761442184448e-01,-4.129475448280572891e-03,-4.019230976700782776e-02,2.025579065084457397e-01,-4.043632745742797852e-02
-8.762720227241516113e-02,2.592076361179351807e-01,-1.034274473786354065e-01,1.901538372039794922e-01,2.565009519457817078e-02,-2.038618177175521851e-02,-1.163900643587112427e-01,-6.265120208263397217e-02,-4.186328127980232239e-02,1.199126616120338440e-01,-1.183197461068630219e-02,1.081595346331596375e-01,-1.004748716950416565e-01,-3.301695734262466431e-02,-4.043407365679740906e-02,-1.959585817530751228e-03,-2.820422649383544922e-01,4.714140668511390686e-02,-5.066946521401405334e-02,2.856305241584777832e-02,4.598768427968025208e-03,4.704080894589424133e-02,2.263098722323775291e-03,-1.269624382257461548e-02,-8.745301514863967896e-02,-1.772033572196960449e-01,1.255108863115310669e-01,1.690708100795745850e-01,-3.222340941429138184e-01,7.461247593164443970e-02,-5.768413469195365906e-02,1.687458604574203491e-01,-1.141494438052177429e-01,-4.888257011771202087e-02,1.834810078144073486e-01,-6.679260730743408203e-02,2.849895358085632324e-01,-2.796135544776916504e-01,-1.694712229073047638e-02,-2.544295787811279297e-01
-3.211179375648498535e-02,2.371218800544738770e-01,2.025163499638438225e-03,-1.796077787876129150e-01,3.096172511577606201e-01,1.540498435497283936e-01,-7.156550139188766479e-02,2.278312146663665771e-01,-1.239432990550994873e-01,1.626118272542953491e-01,-1.548415888100862503e-02,2.093867212533950806e-01,7.905735634267330170e-03,-7.432957738637924194e-02,2.135779857635498047e-01,1.031921282410621643e-01,-3.415670394897460938e-01,2.907207012176513672e-01,9.410516917705535889e-02,9.990886785089969635e-03,2.628521025180816650e-01,-7.574447244405746460e-02,5.742965638637542725e-02,1.918157339096069336e-01,-3.066739737987518311e-01,4.543031379580497742e-02,-3.896826878190040588e-02,1.978543996810913086e-01,-2.997100539505481720e-02,-1.207066606730222702e-02,1.339223422110080719e-02,3.411656618118286133e-01,-4.515390694141387939e-01,1.937947422266006470e-01,3.513965308666229248e-01,-1.593589931726455688e-01,2.483360320329666138e-01,-1.432076841592788696e-01,2.282973229885101318e-01,-1.823226362466812134e-01
3.637890517711639404e-02,-7.557447999715805054e-02,-1.720763742923736572e-02,-3.032040297985076904e-01,1.217657551169395447e-01,5.466566979885101318e-02,2.274295389652252197e-01,-5.186581984162330627e-02,1.415966451168060303e-01,-7.489601522684097290e-02,2.056645303964614868e-01,-2.854104936122894287e-01,7.425008714199066162e-02,-1.056459248065948486e-01,-9.924177825450897217e-02,-9.771596640348434448e-02,-1.707861125469207764e-01,-3.016876876354217529e-01,5.698724091053009033e-02,2.568435668945312500e-01,8.578191511332988739e-03,1.906161904335021973e-01,-1.018790453672409058e-01,-1.068062931299209595e-01,-1.949435845017433167e-02,-3.215482532978057861e-01,1.502559930086135864e-01,1.608412265777587891e-01,1.198228523135185242e-01,-2.118493318557739258e-01,3.523727506399154663e-02,2.967282831668853760e-01,2.230804860591888428e-01,-9.933409839868545532e-02,-1.226618140935897827e-01,2.076736688613891602e-01,-2.902801036834716797e-01,-6.404886953532695770e-03,-2.054727673530578613e-01,3.117971122264862061e-01
-2.276496887207031250e-01,-7.554678618907928467e-02,-5.005990266799926758e-01,7.651189714670181274e-02,1.982017755508422852e-01,3.697288930416107178e-01,-1.099919602274894714e-01,-1.328413188457489014e-01,2.984669804573059082e-02,3.126780316233634949e-02,1.375321149826049805e-01,-4.398453980684280396e-02,7.560751587152481079e-02,-9.191741794347763062e-02,5.505966395139694214e-02,-3.467629849910736084e-02,-5.470283702015876770e-02,-7.150156050920486450e-02,4.822630435228347778e-03,1.119996234774589539e-01,-3.578392267227172852e-01,-1.612297892570495605e-01,2.184722423553466797e-01,7.660032063722610474e-02,-3.001157641410827637e-01,-1.569240391254425049e-01,1.380229890346527100e-01,1.681089550256729126e-01,1.019231900572776794e-01,-1.873614341020584106e-01,-8.279760368168354034e-03,1.119674593210220337e-01,-2.079550176858901978e-02,-1.088892519474029541e-01,7.719567418098449707e-02,5.190529674291610718e-02,-1.025694049894809723e-02,6.910941749811172485e-02,-8.121913671493530273e-02,-1.681558042764663696e-01
-2.740930616855621338e-01,-5.449976772069931030e-02,-2.671509683132171631e-01,3.257656097412109375e-01,-1.394913047552108765e-01,8.249832899309694767e-04,5.583168193697929382e-02,-4.745466262102127075e-02,3.794179484248161316e-02,-6.717288494110107422e-02,7.229854911565780640e-02,1.304980367422103882e-01,-1.949839740991592407e-01,3.268759548664093018e-01,-2.016589939594268799e-01,6.934607867151498795e-03,1.076126247644424438e-01,1.976754963397979736e-01,1.899677142500877380e-02,1.904309988021850586e-01,9.403879940509796143e-02,5.111624673008918762e-02,2.226542830467224121e-01,-2.806622982025146484e-01,1.654968559741973877e-01,3.206257522106170654e-01,2.457469552755355835e-01,2.385333478450775146e-01,9.862989187240600586e-02,-5.395643040537834167e-02,7.559473067522048950e-02,2.305707484483718872e-01,2.780207395553588867e-01,-7.963275164365768433e-02,1.196489930152893066e-01,1.791528612375259399e-01,3.632490932941436768e-01,9.420483559370040894e-02,1.981170773506164551e-01,5.018051713705062866e-02
-2.131516486406326294e-01,7.284534722566604614e-02,2.829255163669586182e-01,5.251736938953399658e-02,-2.902761995792388916e-01,5.265182349830865860e-03,3.142178654670715332e-01,7.553846389055252075e-02,-7.214296609163284302e-03,7.570903003215789795e-02,2.479330897331237793e-01,-1.971757560968399048e-01,1.623226851224899292e-01,5.300270020961761475e-02,-3.002614676952362061e-01,2.078463435173034668e-01,4.072459787130355835e-02,5.934995785355567932e-02,-1.654634922742843628e-01,-9.808994829654693604e-02,-2.046000212430953979e-01,4.099061340093612671e-02,-1.621555984020233154e-01,7.125019282102584839e-02,2.064119093120098114e-02,-3.115116953849792480e-01,-2.157879024744033813e-01,2.599953114986419678e-01,3.689890354871749878e-02,-1.626976877450942993e-01,1.483508497476577759e-01,1.311989575624465942e-01,1.508938730694353580e-03,-7.325736433267593384e-02,1.827589049935340881e-02,-2.766941189765930176e-01,3.127945959568023682e-02,7.489256560802459717e-03,1.719144880771636963e-01,-1.208935379981994629e-01
-4.719712957739830017e-02,2.890871763229370117e-01,-8.277418464422225952e-02,-3.757194429636001587e-02,7.048768550157546997e-02,-4.311837628483772278e-02,-2.698363959789276123e-01,1.264371071010828018e-02,-1.316581070423126221e-01,-2.325684577226638794e-01,-2.664978802204132080e-01,-1.627191603183746338e-01,-7.010239362716674805e-02,4.281792789697647095e-02,-8.929242938756942749e-02,2.417795062065124512e-01,-9.696173667907714844e-02,3.258610516786575317e-02,-2.345920503139495850e-01,-2.484838664531707764e-01,1.084823384881019592e-01,2.067223340272903442e-01,1.284844726324081421e-01,-3.558652102947235107e-02,-4.149197041988372803e-02,1.806530207395553589e-01,1.516977250576019287e-01,4.189414903521537781e-02,1.797278076410293579e-01,2.647114694118499756e-01,2.923319935798645020e-01,2.372537255287170410e-01,9.947630017995834351e-02,2.390921115875244141e-01,-2.260792702436447144e-01,-1.114413365721702576e-01,-2.021401003003120422e-02,1.062626242637634277e-01,2.333573400974273682e-01,-1.777438521385192871e-01
-5.266606435179710388e-02,7.734276354312896729e-02,-3.655750453472137451e-01,2.152117155492305756e-02,3.051517009735107422e-01,-1.715185642242431641e-01,4.669319093227386475e-02,-7.893243804574012756e-03,1.742462813854217529e-01,1.241874173283576965e-01,-8.065488934516906738e-02,2.075763493776321411e-01,-3.524436429142951965e-02,2.677069604396820068e-01,1.250969022512435913e-01,-1.371762622147798538e-02,-4.067983925342559814e-01,-3.285051882266998291e-02,6.150514632463455200e-02,-2.190902978181838989e-01,-1.625506132841110229e-01,-2.266972810029983521e-01,1.332184374332427979e-01,2.506874203681945801e-01,-8.057818561792373657e-02,-1.108225509524345398e-01,3.437235653400421143e-01,2.540567517280578613e-01,6.694716960191726685e-02,1.687484830617904663e-01,-8.400788903236389160e-02,-2.935289740562438965e-01,-1.643137484788894653e-01,-1.142972856760025024e-01,8.733949810266494751e-02,1.069978177547454834e-01,-2.498539164662361145e-02,4.019250348210334778e-02,1.175819858908653259e-01,2.105706371366977692e-02
-1.434956192970275879e-01,-2.832179889082908630e-02,1.121656447649002075e-01,-4.193145036697387695e-01,-4.953436180949211121e-02,1.610585898160934448e-01,-3.261906653642654419e-02,-6.154912523925304413e-03,-7.375882565975189209e-02,2.252872586250305176e-01,2.365215718746185303e-01,1.798109263181686401e-01,1.720630824565887451e-01,-1.359720677137374878e-01,-1.411031931638717651e-01,-1.429378390312194824e-01,3.073034882545471191e-01,-1.013465411961078644e-02,-6.127606332302093506e-02,1.631282642483711243e-02,2.050152793526649475e-02,1.705723255872726440e-01,-1.288691461086273193e-01,8.540114015340805054e-02,-4.182900302112102509e-03,-6.782945990562438965e-02,1.590049713850021362e-01,-1.487867832183837891e-01,1.813429296016693115e-01,-2.187097631394863129e-02,-2.482966035604476929e-01,9.169535338878631592e-02,-5.525278300046920776e-02,-2.627604305744171143e-01,-2.640173956751823425e-02,-2.832564339041709900e-02,-1.014094129204750061e-01,1.907488107681274414e-01,-8.797387033700942993e-02,-1.714586466550827026e-01
3.088866733014583588e-02,-1.095639169216156006e-01,4.269178807735443115e-01,-1.715900599956512451e-01,-1.211744025349617004e-01,-4.553963989019393921e-02,6.616183370351791382e-02,6.210278347134590149e-02,-2.103847265243530273e-01,1.585124880075454712e-01,-6.329631060361862183e-02,-1.556261070072650909e-02,2.812813818454742432e-01,1.014590915292501450e-02,1.692402213811874390e-01,-5.320854112505912781e-02,1.446533352136611938e-01,3.469137847423553467e-01,-9.184905886650085449e-02,2.525940351188182831e-02,-5.845116078853607178e-02,-8.340769447386264801e-03,-1.227676272392272949e-01,-1.789113134145736694e-01,3.232559561729431152e-01,-1.942379325628280640e-01,-7.129010558128356934e-02,-1.667007058858871460e-02,-2.898212969303131104e-01,1.649546921253204346e-01,2.264822125434875488e-01,-1.858824640512466431e-01,2.387557737529277802e-02,-9.072715044021606445e-02,-1.165374815464019775e-01,1.521234810352325439e-01,-1.504201889038085938e-01,1.676746755838394165e-01,-6.802269220352172852e-01,4.047667980194091797e-01
3.867151215672492981e-02,-1.388737112283706665e-01,-1.925074905157089233e-01,-2.064062803983688354e-01,-1.286243200302124023e-01,4.734611883759498596e-02,-2.838023006916046143e-02,-8.649131655693054199e-02,-1.252427548170089722e-01,4.165156185626983643e-02,2.159928828477859497e-01,5.613951385021209717e-02,1.797608584165573120e-01,7.186426967382431030e-02,-8.048266172409057617e-02,-2.219854593276977539e-01,-8.856123685836791992e-02,1.695955693721771240e-01,1.048389151692390442e-01,6.632109731435775757e-02,8.262858539819717407e-02,3.435382246971130371e-01,-1.023051664233207703e-01,1.414508093148469925e-02,6.384969502687454224e-02,8.302063494920730591e-02,3.217345774173736572e-01,1.333373337984085083e-01,-2.233388572931289673e-01,8.637745864689350128e-03,-2.229311168193817139e-01,1.246159598231315613e-01,-7.153686881065368652e-02,-1.623427569866180420e-01,1.216468634083867073e-03,3.503423556685447693e-02,6.958720088005065918e-02,-1.332632601261138916e-01,6.192030385136604309e-02,-1.443266868591308594e-01
1.300485432147979736e-01,-1.831157952547073364e-01,-6.685070693492889404e-02,-7.722447812557220459e-02,6.636270880699157715e-02,-2.200741767883300781e-01,-1.966696381568908691e-01,6.006768718361854553e-02,-2.302629500627517700e-01,1.190473139286041260e-01,-6.580402702093124390e-02,2.043638527393341064e-01,2.528686523437500000e-01,-1.078346893191337585e-01,4.213451594114303589e-02,-1.802229695022106171e-02,-1.995071917772293091e-01,2.158575057983398438e-01,-2.804776094853878021e-02,1.714614629745483398e-01,1.319103222340345383e-02,-1.564603298902511597e-01,-6.714300066232681274e-02,-1.364574134349822998e-01,-2.092588841915130615e-01,1.017729635350406170e-03,1.622076146304607391e-02,-2.899369299411773682e-01,2.131882458925247192e-01,-6.867348402738571167e-02,-9.359887242317199707e-02,-8.526524901390075684e-02,-8.319588378071784973e-03,-3.045773208141326904e-01,-7.766052335500717163e-02,2.807365544140338898e-02,-5.973595008254051208e-02,-1.340578645467758179e-01,3.037713468074798584e-01,-8.624914288520812988e-02
-1.808499842882156372e-01,2.045091688632965088e-01,5.837552715092897415e-03,-1.681871265172958374e-01,2.095046788454055786e-01,7.712845504283905029e-02,-2.829982899129390717e-02,2.064567506313323975e-01,4.707660079002380371e-01,-2.298611849546432495e-01,5.134234949946403503e-02,-1.486670613288879395e+00,-4.371835663914680481e-02,-1.234982535243034363e-02,-7.753922939300537109e-01,-2.549933195114135742e-01,-1.406189322471618652e+00,1.078421622514724731e-01,-5.769920945167541504e-01,2.077828049659729004e-01,-5.511713773012161255e-02,-9.634764492511749268e-02,-9.314996004104614258e-02,1.330826133489608765e-01,2.422215230762958527e-02,2.239369153976440430e-01,-2.120484411716461182e-01,-7.518361508846282959e-02,-3.358382880687713623e-01,2.518588602542877197e-01,5.133596248924732208e-03,1.770543120801448822e-02,4.399174824357032776e-02,-2.840090692043304443e-01,3.355697095394134521e-01,1.520334463566541672e-02,-1.783723235130310059e-01,1.589926481246948242e-01,2.217683196067810059e-01,-3.146997839212417603e-02
-1.212669387459754944e-01,2.926650345325469971e-01,1.023399457335472107e-01,5.011497810482978821e-02,-1.308588683605194092e-01,8.753626793622970581e-02,-8.993397653102874756e-02,1.593730598688125610e-01,-1.621437966823577881e-01,4.508908092975616455e-02,7.117184251546859741e-02,1.783862411975860596e-01,2.236434519290924072e-01,1.242287233471870422e-01,1.079665571451187134e-01,-1.794948577880859375e-01,2.005093917250633240e-02,-5.643770564347505569e-03,7.516232132911682129e-02,1.921020299196243286e-01,-3.166680932044982910e-01,1.889822538942098618e-03,3.548135980963706970e-02,2.820818126201629639e-01,2.784907221794128418e-01,-1.319199502468109131e-01,1.988091319799423218e-01,9.162468463182449341e-02,1.271711140871047974e-01,1.490287333726882935e-01,1.673464030027389526e-01,-1.513489931821823120e-01,1.914211735129356384e-02,-4.871718585491180420e-02,8.785962313413619995e-02,-8.138519525527954102e-02,-1.993854492902755737e-01,2.660183310508728027e-01,-1.985351741313934326e-01,-8.409980684518814087e-03
9.375303983688354492e-02,2.319614142179489136e-01,-1.225997284054756165e-01,-7.701979577541351318e-02,3.226388245820999146e-02,-3.373619318008422852e-01,-2.136873006820678711e-01,-1.144358813762664795e-01,-3.227427974343299866e-02,-3.733852878212928772e-02,-4.981072992086410522e-02,2.209015488624572754e-01,9.503795951604843140e-02,-2.217943221330642700e-01,1.362791806459426880e-01,1.507214605808258057e-01,-6.551270931959152222e-02,-5.008975788950920105e-02,-1.743176728487014771e-01,2.279433235526084900e-02,8.989746868610382080e-02,-5.921171978116035461e-03,-5.416839849203824997e-03,-2.492567300796508789e-01,-1.170145049691200256e-01,1.996299922466278076e-01,-4.983053728938102722e-02,9.109296649694442749e-02,-2.032770030200481415e-02,-3.369671404361724854e-01,-1.083220317959785461e-01,-2.012385986745357513e-02,1.690744906663894653e-01,1.187002509832382202e-01,2.347483783960342407e-01,2.320855259895324707e-01,1.737351119518280029e-01,5.105821043252944946e-02,9.373249858617782593e-02,1.376642286777496338e-01
-1.605288088321685791e-01,6.266309320926666260e-02,2.665782570838928223e-01,-1.379438024014234543e-02,-1.087690293788909912e-01,-4.604774340987205505e-02,9.978040307760238647e-02,-7.577048242092132568e-02,4.699291661381721497e-03,-3.865171372890472412e-01,-2.803654670715332031e-01,-1.386399567127227783e-01,3.393470868468284607e-02,1.403317600488662720e-01,-6.211394444108009338e-02,1.097892001271247864e-01,1.290913522243499756e-01,8.955420553684234619e-02,2.858436703681945801e-01,1.632370054721832275e-02,1.908239275217056274e-01,5.447508394718170166e-02,-1.812732815742492676e-01,-2.376613020896911621e-01,1.279984861612319946e-01,-4.347338899970054626e-02,-1.747170388698577881e-01,6.959363352507352829e-03,2.834257483482360840e-01,-1.930883675813674927e-01,-2.304462939500808716e-01,-1.762528866529464722e-01,1.744194179773330688e-01,2.844157442450523376e-02,-1.082348451018333435e-01,-4.019687697291374207e-02,3.547531738877296448e-02,-1.057933196425437927e-01,2.375425398349761963e-01,2.739760652184486389e-02
1.362027972936630249e-02,-1.571904420852661133e-01,3.338655456900596619e-03,6.456404179334640503e-02,-3.968753665685653687e-02,7.905501872301101685e-02,2.847907245159149170e-01,-1.778575778007507324e-01,1.540190167725086212e-02,-2.228349074721336365e-02,1.205248236656188965e-01,2.185337841510772705e-01,3.187872096896171570e-02,1.280179470777511597e-01,3.252755701541900635e-01,1.090076714754104614e-01,2.891987264156341553e-01,-1.065312325954437256e-02,-1.658096015453338623e-01,9.472534805536270142e-02,-1.547407209873199463e-01,1.053180545568466187e-01,1.395644843578338623e-01,4.137831032276153564e-01,1.865256428718566895e-01,-9.301851689815521240e-02,-1.146821305155754089e-01,-9.564176201820373535e-02,-2.699444293975830078e-01,3.140107095241546631e-01,8.989020250737667084e-03,-9.527039527893066406e-02,3.376550599932670593e-02,1.565001457929611206e-01,-1.415228098630905151e-01,-1.507504880428314209e-01,2.065366804599761963e-01,8.124040067195892334e-02,-3.264780342578887939e-02,-2.036337852478027344e-01
1.949345916509628296e-01,3.190228939056396484e-01,1.544670164585113525e-01,2.036194503307342529e-01,9.935338050127029419e-02,8.162068575620651245e-02,-7.998460531234741211e-02,-1.129560470581054688e-01,-1.033531129360198975e-01,1.415431946516036987e-01,1.238597854971885681e-01,1.816625706851482391e-02,-1.755340248346328735e-01,1.520311832427978516e-01,1.530877053737640381e-01,3.587308824062347412e-01,-1.864287257194519043e-01,2.240308076143264771e-01,8.063603192567825317e-02,-9.727288037538528442e-02,-1.770553886890411377e-01,-8.089810609817504883e-02,2.156703174114227295e-01,-1.667034626007080078e-01,-1.772666126489639282e-01,-1.034423857927322388e-01,1.263353824615478516e-01,7.165695726871490479e-02,1.307615190744400024e-01,1.170373409986495972e-01,2.522961795330047607e-01,-1.581988334655761719e-01,-2.689164876937866211e-02,-8.742188103497028351e-03,2.500538527965545654e-01,1.050484254956245422e-01,3.366210460662841797e-01,-1.104502007365226746e-01,-9.980981796979904175e-02,-1.689283549785614014e-01
1.836292445659637451e-01,-1.362679004669189453e-01,-1.654489189386367798e-01,-1.760591715574264526e-01,2.340451180934906006e-01,2.740660496056079865e-02,-8.006299287080764771e-02,-2.262246422469615936e-02,1.333604753017425537e-01,1.470890045166015625e-01,-1.825430542230606079e-01,1.495731174945831299e-01,1.736707389354705811e-01,2.498480677604675293e-01,1.938219964504241943e-01,1.546438131481409073e-02,-1.562631577253341675e-01,-1.926711052656173706e-01,-6.728383153676986694e-02,1.556531488895416260e-01,1.018140986561775208e-01,7.414702326059341431e-02,-2.443896234035491943e-01,-1.533625125885009766e-01,-3.108264505863189697e-02,-3.059071302413940430e-01,1.006823778152465820e-01,-1.295669972896575928e-01,4.888703674077987671e-02,-1.373162716627120972e-01,-1.117298305034637451e-01,1.332794278860092163e-01,-2.174320966005325317e-01,8.570668101310729980e-02,-1.154181957244873047e-01,1.528406143188476562e-01,-2.865042686462402344e-01,6.646193563938140869e-02,-2.563056647777557373e-01,-6.474866718053817749e-02
